    1674    1674       6       2MGG     1P,3E23.16
 5.2036702562735663E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2464780123252657E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 1.0842021724855044E-19
 4.9909179850935407E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2489809802215042E-03
    1551    1491     121
 1.3490996960709275E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.4014047200761795E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.3516026639671618E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.1886524488961566E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 2.0784645410339451E-02 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.2036702562735663E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2464780123252655E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 4.9909179850935407E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2489809802215040E-03
    1555    1495     122
 1.3516026639671620E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.4014047200761873E-03-1.0842021724855044E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.3490996960709312E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.2036702562735663E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 2.0784645410339458E-02 6.5052130349130266E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.1886524488961600E-03 3.2526065174565133E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2489809802215042E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 4.9909179850935398E-03 2.1684043449710089E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2464780123252655E-03 1.0842021724855044E-19
    1556    1496     121
 1.3516026639671620E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 2.1684043449710089E-19
 5.4014047200761891E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00-5.4210108624275222E-20
 1.3490996960709321E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.2036702562735663E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 6.5052130349130266E-19
 2.0784645410339461E-02 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 1.0842021724855044E-19
 5.1886524488961618E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2489809802215042E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 3.2526065174565133E-19
 4.9909179850935398E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 1.0842021724855044E-19
 1.2464780123252655E-03
    1557    1497     121
 1.3516026639671618E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.4014047200761882E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.3490996960709319E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.2036702562735663E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 2.0784645410339458E-02 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.1886524488961609E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2489809802215040E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 4.9909179850935390E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2464780123252655E-03
    1561    1501     116
 1.3490996960709312E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 2.6981993921418625E-03 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 5.1886524488961600E-03 1.0842021724855044E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.0377304897792322E-02 4.3368086899420177E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 1.2464780123252655E-03 1.0842021724855044E-19 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 2.4929560246505309E-03 2.1684043449710089E-19
    1562    1501     116
-5.4210108624275222E-20 1.3490996960709321E-03 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
-1.0842021724855044E-19 2.6981993921418642E-03 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 3.2526065174565133E-19 5.1886524488961618E-03 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 4.3368086899420177E-19 1.0377304897792324E-02 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
 0.0000000000000000E+00 0.0000000000000000E+00 0.0000000000000000E+00
